ID,Nome,Pais,Cidade,Email,DataNascimento,Solicitacao,Aprovado,TIPO
ID0001,Alex Diogo,BR,Rio de Janeiro,[email],22-dez-1988,22-Jan-2019,S,PROFISSIONAL
ID0002,Roberto Miguel,BR,Rio de Janeiro,[email],07-mai-1988,22-Fev-2019,N,PROFISSIONAL
ID0003,Silvia Santos,BR,São Paulo,[email],24-mar-1986,22-Jan-2019,S,PROFISSIONAL
ID0004,Marcelo Xavier,BR,Rio de Janeiro,[email],16-mai-1983,22-Jan-2018,S,PROFISSIONAL
ID0005,Marcos Costa,BR,Minas Gerais,[email],29-set-1985,23-Jul-2019,N,PROFISSIONAL
ID0006,Willian Share,USA,Miami,[email],24-dez-1990,23-Jul-2019,N,PROFISSIONAL
ID0007,Gilberto Andrade,BR,Mato Grosso do Sul,[email],14-dez-1983,23-Jul-2019,N,PROFISSIONAL
ID0008,Viviane Silveira,BR,Rondônia,[email],01-nov-1980,24-Jul-2019,N,PROFISSIONAL
ID0009,Joao Santos,BR,Rio de Janeiro,[email],20-nov-1982,24-Jul-2019,N,PROFISSIONAL
ID0010,Pedro Henrique,BR,São Paulo,[email],28-dez-1987,25-Jul-2019,N,PROFISSIONAL
ID0011,Sueli Santos,BR,Rio de Janeiro,[email],08-out-1983,25-Jul-2019,S,PESSOAL
ID0012,Daniel Mark,USA,Florida,[email],13-abr-1980,25-Jul-2019,S,PESSOAL
ID0013,Ester Maria,BR,Rio de Janeiro,[email],20-ago-1989,26-Jul-2019,S,PESSOAL
ID0014,Gloria Maria,BR,São Paulo,[email],22-fev-1980,20-Ago-2019,S,PESSOAL
ID0015,Sandro Augusto,BR,São Paulo,[email],09-fev-1981,20-Ago-2019,S,PESSOAL
ID0016,Fernanda Paula,BR,Rio de Janeiro,[email],20-mai-1990,20-Ago-2019,N,PESSOAL
ID0017,Joana Andrade,BR,São Paulo,[email],11-abr-1987,20-Ago-2019,N,PESSOAL
ID0018,Sergio Mandu,BR,Para¡ba,[email],09-nov-1986,20-Ago-2019,N,PESSOAL
ID0019,Erika Santana,BR,Rio de Janeiro,[email],17-jan-1988,25-Set-2019,N,PESSOAL
ID0020,Sander Willian,USA,Florida,[email],11-set-1990,25-Set-2019,N,ESTUDANTIL
ID0021,Monica Castello,BR,Tocantins,[email],15-set-1986,25-Set-2019,S,ESTUDANTIL
ID0022,Rodrigo Jorge,BR,São Paulo,[email],20-nov-1982,25-Set-2019,S,ESTUDANTIL
ID0023,Wagner Rio de Janeiro,BR,Tocantins,[email],13-jun-1986,25-Set-2019,S,ESTUDANTIL
ID0024,Claudio Farinaceo,ITA,Verona,[email],01-jun-1990,25-Set-2019,S,ESTUDANTIL
ID0025,Liliane Santos,BR,Rio de Janeiro,[email],01-mar-1984,25-Set-2019,S,ESTUDANTIL
ID0026,Luiz Gustavo,BR,São Paulo,[email],20-mai-1985,25-Set-2019,S,ESTUDANTIL
ID0027,Sonia Mello,BR,Minas Gerais,[email],21-abr-1984,25-Set-2019,S,ESTUDANTIL
